nohup: ignoring input
Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 495, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 370, in initialize
    _check_cuda_versions(raise_on_first_error = True)
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 274, in _check_cuda_versions
    for d in range(cuda_versions.cuda_device_count())
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: jaxlib/cuda/versions_helpers.cc:135: operation cuInit(0) failed: Unknown CUDA error 303; cuGetErrorName failed. This probably means that JAX was unable to load the CUDA libraries.
Model: "pelican_nano_hgq"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┓
┃ Layer (type)                         ┃ Output Shape                ┃         Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━┩
│ input_quant (Quantizer)              │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to2 (QDense)                 │ ?                           │              53 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ act_quant (Quantizer)                │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to0 (QDense)                 │ (1, 1)                      │              26 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ output_quant (Quantizer)             │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn1 (MaskedBatchNorm)                │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn2 (MaskedBatchNorm)                │ ?                           │               8 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bias_diag (BiasDiag)                 │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout (Dropout)                    │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_1 (Dropout)                  │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_2 (Dropout)                  │ ?                           │               0 │
└──────────────────────────────────────┴─────────────────────────────┴─────────────────┘
 Total params: 104 (350.00 B)
 Trainable params: 70 (280.00 B)
 Non-trainable params: 34 (70.00 B)
Epoch 1/8
[1m   1/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:44:37[0m 7s/step - auc: 0.0999 - loss: 4.1243
[1m1428/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.8816 - loss: 3.4659
[1m1430/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.8817 - loss: 3.4654
[1m1432/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.8817 - loss: 3.4649
[1m1435/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.8818 - loss: 3.4643
[1m1437/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.8819 - loss: 3.4639
[1m1439/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.8819 - loss: 3.4635
[1m1442/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.8820 - loss: 3.4628
[1m1444/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.8820 - loss: 3.4624
[1m1446/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.8821 - loss: 3.4619
[1m1449/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.8822 - loss: 3.4612
[1m1451/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.8822 - loss: 3.4608
[1m1453/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.8823 - loss: 3.4604
[1m1456/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.8824 - loss: 3.4597
[1m1459/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.8825 - loss: 3.4590
[1m1461/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.8826 - loss: 3.4585
[1m1463/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.8827 - loss: 3.4580
[1m1465/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.8828 - loss: 3.4576
[1m1467/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.8828 - loss: 3.4571
[1m1469/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.8829 - loss: 3.4567
[1m1472/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.8830 - loss: 3.4560
[1m1475/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.8831 - loss: 3.4553
[1m1477/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.8831 - loss: 3.4549
[1m1480/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.8832 - loss: 3.4544
[1m1482/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.8833 - loss: 3.4539
[1m1484/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.8834 - loss: 3.4535
[1m1487/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.8835 - loss: 3.4528
[1m1490/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.8836 - loss: 3.4521
[1m1492/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.8836 - loss: 3.4517
[1m1494/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.8837 - loss: 3.4513
[1m1496/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.8837 - loss: 3.4509
[1m1498/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.8838 - loss: 3.4505
[1m1500/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.8838 - loss: 3.4500
[1m1502/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.8839 - loss: 3.4496
[1m1504/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.8839 - loss: 3.4492
[1m1506/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.8840 - loss: 3.4488
[1m1508/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.8840 - loss: 3.4484
[1m1511/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.8841 - loss: 3.4479
[1m1513/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.8841 - loss: 3.4475
[1m1516/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.8842 - loss: 3.4470
[1m1519/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.8843 - loss: 3.4464
[1m1521/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.8843 - loss: 3.4460
[1m1523/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.8843 - loss: 3.4456
[1m1525/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.8844 - loss: 3.4452
[1m1527/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.8844 - loss: 3.4448
[1m1529/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.8845 - loss: 3.4444
[1m1532/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.8845 - loss: 3.4440
[1m1534/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.8846 - loss: 3.4435
[1m1536/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.8847 - loss: 3.4431
[1m1538/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.8847 - loss: 3.4426
[1m1541/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.8848 - loss: 3.4414
[1m1544/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.8849 - loss: 3.4399
[1m1546/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.8850 - loss: 3.4389
[1m1548/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.8850 - loss: 3.4379
[1m1551/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.8851 - loss: 3.4365
[1m1553/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.8852 - loss: 3.4355
[1m1556/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.8853 - loss: 3.4340
[1m1559/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.8853 - loss: 3.4326
[1m1561/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.8854 - loss: 3.4317
[1m1563/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.8854 - loss: 3.4307
[1m1565/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.8855 - loss: 3.4297
[1m1568/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.8856 - loss: 3.4283
[1m1570/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.8856 - loss: 3.4274
[1m1573/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.8857 - loss: 3.4261
[1m1576/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.8858 - loss: 3.4246
[1m1578/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.8858 - loss: 3.4237
[1m1580/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.8859 - loss: 3.4227
[1m1583/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.8860 - loss: 3.4214
[1m1586/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.8860 - loss: 3.4200
[1m1588/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.8860 - loss: 3.4191
[1m1591/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.8861 - loss: 3.4178
[1m1593/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.8862 - loss: 3.4169
[1m1596/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.8863 - loss: 3.4155
[1m1599/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.8862 - loss: 3.4143
[1m1601/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.8863 - loss: 3.4134
[1m1603/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.8863 - loss: 3.4125
[1m1605/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.8864 - loss: 3.4117
[1m1607/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.8864 - loss: 3.4108
[1m1609/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.8865 - loss: 3.4099
[1m1611/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.8865 - loss: 3.4090
[1m1614/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.8866 - loss: 3.4076
[1m1616/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.8866 - loss: 3.4067
[1m1618/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.8867 - loss: 3.4059
[1m1621/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.8867 - loss: 3.4046
[1m1623/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.8868 - loss: 3.4037
[1m1625/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.8868 - loss: 3.4029
[1m1628/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.8869 - loss: 3.4016
[1m1630/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.8869 - loss: 3.4007
[1m1631/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.8869 - loss: 3.4003
[1m1634/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.8870 - loss: 3.3990
[1m1637/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.8870 - loss: 3.3978
[1m1640/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.8870 - loss: 3.3966
[1m1642/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.8871 - loss: 3.3958
[1m1644/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.8871 - loss: 3.3949
[1m1646/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.8872 - loss: 3.3940
[1m1649/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.8873 - loss: 3.3927
[1m1652/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.8873 - loss: 3.3915
[1m1654/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.8873 - loss: 3.3907
[1m1656/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.8873 - loss: 3.3899
[1m1659/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.8874 - loss: 3.3887
[1m1662/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.8875 - loss: 3.3874
[1m1665/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.8875 - loss: 3.3862
[1m1667/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.8876 - loss: 3.3854
[1m1670/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.8876 - loss: 3.3841
[1m1672/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.8877 - loss: 3.3833
[1m1675/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.8877 - loss: 3.3822
[1m1677/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.8877 - loss: 3.3814
[1m1680/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.8877 - loss: 3.3802
[1m1682/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.8878 - loss: 3.3794
[1m1685/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.8878 - loss: 3.3783
[1m1687/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.8878 - loss: 3.3775
[1m1689/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.8879 - loss: 3.3767
[1m1692/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.8879 - loss: 3.3755
[1m1695/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.8879 - loss: 3.3744
[1m1698/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.8880 - loss: 3.3732
[1m1700/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.8880 - loss: 3.3724
[1m1703/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.8880 - loss: 3.3713
[1m1705/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.8881 - loss: 3.3704
[1m1707/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.8881 - loss: 3.3697
[1m1710/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.8881 - loss: 3.3686
[1m1713/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.8882 - loss: 3.3674
[1m1715/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.8882 - loss: 3.3667
[1m1717/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.8883 - loss: 3.3659
[1m1720/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.8883 - loss: 3.3647
[1m1722/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.8884 - loss: 3.3639
[1m1724/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.8884 - loss: 3.3632
[1m1727/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.8885 - loss: 3.3620
[1m1730/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.8885 - loss: 3.3609
[1m1732/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.8886 - loss: 3.3600
[1m1734/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.8886 - loss: 3.3593
[1m1736/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.8887 - loss: 3.3585
[1m1739/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.8887 - loss: 3.3574
[1m1741/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.8888 - loss: 3.3566
[1m1743/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.8888 - loss: 3.3558
[1m1745/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.8889 - loss: 3.3551
[1m1747/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.8889 - loss: 3.3543
[1m1749/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.8890 - loss: 3.3536
[1m1751/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.8890 - loss: 3.3528
[1m1753/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.8891 - loss: 3.3521
[1m1755/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.8891 - loss: 3.3513
[1m1758/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.8891 - loss: 3.3503
[1m1761/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.8891 - loss: 3.3492
[1m1763/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.8892 - loss: 3.3485
[1m1765/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.8892 - loss: 3.3477
[1m1767/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.8893 - loss: 3.3470
[1m1769/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.8893 - loss: 3.3462
[1m1771/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.8894 - loss: 3.3454
[1m1773/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.8895 - loss: 3.3446
[1m1776/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.8896 - loss: 3.3435
[1m1779/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.8896 - loss: 3.3425
[1m1781/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.8896 - loss: 3.3417
[1m1784/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.8897 - loss: 3.3407
[1m1787/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.8898 - loss: 3.3395
[1m1790/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.8898 - loss: 3.3384
[1m1793/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.8899 - loss: 3.3373
[1m1796/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.8900 - loss: 3.3362
[1m1798/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.8900 - loss: 3.3355
[1m1801/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.8901 - loss: 3.3344
[1m1804/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.8901 - loss: 3.3334
[1m1807/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.8901 - loss: 3.3323
[1m1809/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.8902 - loss: 3.3317
