nohup: ignoring input
Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 495, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 370, in initialize
    _check_cuda_versions(raise_on_first_error = True)
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 274, in _check_cuda_versions
    for d in range(cuda_versions.cuda_device_count())
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: jaxlib/cuda/versions_helpers.cc:135: operation cuInit(0) failed: Unknown CUDA error 303; cuGetErrorName failed. This probably means that JAX was unable to load the CUDA libraries.
Model: "pelican_nano_hgq"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┓
┃ Layer (type)                         ┃ Output Shape                ┃         Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━┩
│ input_quant (Quantizer)              │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to2 (QDense)                 │ ?                           │              51 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ act_quant (Quantizer)                │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to0 (QDense)                 │ (1, 1)                      │              24 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ output_quant (Quantizer)             │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn1 (MaskedBatchNorm)                │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn2 (MaskedBatchNorm)                │ ?                           │               8 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bias_diag (BiasDiag)                 │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout (Dropout)                    │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_1 (Dropout)                  │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_2 (Dropout)                  │ ?                           │               0 │
└──────────────────────────────────────┴─────────────────────────────┴─────────────────┘
 Total params: 100 (334.00 B)
 Trainable params: 70 (280.00 B)
 Non-trainable params: 30 (54.00 B)
Epoch 1/8
[1m   1/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:38:14[0m 7s/step - auc: 0.0999 - loss: 0.7766
[1m3848/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m22s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3850/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m22s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3852/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m22s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3854/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m21s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3857/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m21s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m3859/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m21s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3862/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m21s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3864/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m21s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3867/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m21s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m3870/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m21s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3872/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m21s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3875/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m21s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3878/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m21s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3881/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m21s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3884/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m21s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3886/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m21s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3889/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m21s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3892/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m20s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3895/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m20s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3898/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m20s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3901/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m20s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m3903/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m20s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m3906/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m20s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m3909/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m20s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3911/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m20s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3914/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m20s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3916/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m20s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3918/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m20s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3921/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m20s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3924/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m20s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m3927/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m20s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3930/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m20s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3933/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m19s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3936/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m19s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3939/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m19s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3941/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m19s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3944/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m19s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3947/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m19s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3950/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m19s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3952/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m19s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3955/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m19s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3957/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m19s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3959/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m19s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3962/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m19s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m3965/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m19s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m3968/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m19s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m3971/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m19s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m3973/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m18s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m3975/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m18s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m3978/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m18s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3981/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m18s[0m 25ms/step - auc: 0.9409 - loss: 0.2926
[1m3983/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m18s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m3985/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m18s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m3988/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m18s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m3991/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m18s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m3994/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m18s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m3996/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m18s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m3998/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m18s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4000/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m18s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4002/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m18s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4004/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m18s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4006/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m18s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4008/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m18s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4010/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m18s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4013/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m17s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4015/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m17s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4017/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m17s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4020/4731[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m17s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4023/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4025/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4027/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4029/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4032/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4035/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4038/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4041/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4043/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4046/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4049/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4051/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4053/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4055/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4058/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4061/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4063/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4066/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4068/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4070/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4073/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4076/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4078/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4081/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m4083/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m4085/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m4087/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m4089/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m4091/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m4093/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4095/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4097/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4100/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4103/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4106/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4109/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4111/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4114/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4116/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4118/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4120/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4122/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4124/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4126/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4129/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4131/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4134/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4137/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4140/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4143/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4146/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4149/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4151/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4154/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4157/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4160/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4163/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4165/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4168/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4170/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4172/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4174/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4177/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4179/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4182/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4184/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4186/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4189/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4191/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4193/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4196/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4198/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4200/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4202/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4205/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4207/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4210/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4213/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4215/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 25ms/step - auc: 0.9409 - loss: 0.2928
[1m4218/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4221/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4223/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4226/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4229/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4232/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4234/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4237/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4239/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4241/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4244/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4247/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4249/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4251/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4254/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m11s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
